9c f2 14 c1 8e cb b2 65 97 7a 60 17 92 f9 78 41
07 4c 67 6d 66 4a 30 7d 53 9d b5 bc c3 ca f1 04
03 ec d0 38 b0 ed ad c4 dd 56 42 bd a0 de 1b 81
55 44 5a e4 50 dc 43 63 09 5c 74 cf 0e ab 1d 3d
6b 02 5d 28 e7 c6 ee b4 d9 7c 19 3e 5e 6c d6 6e
2a 13 a5 08 b9 2d bb a2 d4 96 39 e0 ba d7 82 33
0d 5f 26 16 fe 22 af 00 11 c8 9e 88 8b a1 7b 87
27 e6 c7 94 d1 5b 9b f0 9f db e1 8d d2 1f 6a 90
f4 18 91 59 01 b1 fc 34 3c 37 47 29 e2 64 69 24
0a 2f 73 71 a9 84 8c a8 a3 3b e3 e9 58 80 a7 d3
b7 c2 1c 95 1e 4d 4f 4e fb 76 fd 99 c5 c9 e8 2e
8a df f5 49 f3 6f 8f e5 eb f6 25 d5 31 c0 57 72
aa 46 68 0b 93 89 83 70 ef a4 85 f8 0f b3 ac 10
62 cc 61 40 f7 fa 52 7f ff 32 45 20 79 ce ea be
cd 15 21 23 d8 b6 0c 3f 54 1a bf 98 48 3a 75 77
2b ae 36 da 7e 86 35 51 05 12 b8 a6 9a 2c 06 4b
